Modelo;Cambio de Pantalla;Codigo QFR01;Costo;Precio Final;Lista Mayorista 1;CMV;Cambio de Placa Principal;Código QMP0;Costo;Precio Final;Lista Mayorista 1;Margen;Cambio de Baterí;Código QBA0;Costo;Precio Final;Lista Mayorista 1;Margen;Reparacion de Cámara Principa;Códig;Costo;Precio Final;Lista Mayorista 1;Margen;Cambio de Tapa;Código QBC0;Costo;Precio Final;Lista Mayorista 1;Margen;Sub Placa;Código QIF01/QME0;Costo;Precio Final;Lista Mayorista 1;Margen;Pegamento;Código QRT0;Costo;Precio Final;Speaker;Código QSP0;Costo;Precio Final;Lista Mayorista 1;Margen;Bateria QBA02;Código ;Costo;Precio Final;Pegamento;Código QRT0;Costo;Precio Final;Tapa QFR02 QLC01;Código ;Costo;Precio Final;Lista Mayorista 1;Lista Mayorista 2;Pantalla;Código QFR0;Costo;Precio Final;Lista Mayorista 1;Lista Mayorista 2;IMAGEN
Galaxy Tab A7 Lite; $128.994,98;GH81-20638A;62,22; $65.381,63; $116.095,48;51,74%; $73.000,00;GH81-20650A;49,61; $52.135,21; $65.700,00;72,91%; $35.659,74;GH81-20631A;16,63; $17.471,70; $32.093,77;50,02%; $8.200,00;"GH81-20665A	";3,90; $4.099,89; $7.380,00;51,04%; $22.100,00;"GH81-21779A	";14,02; $14.729,28; $19.890,00;68,04%; $12.400,00;GH81-20661A;5,64; $5.926,82; $11.160,00;48,79%; $0,00;;; $0,00; $0,00;;; $0,00; $0,00;#¡DIV/0;;;; $0,00; $0,00;;; $0,00;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;
Samsung A24 SM-A245M; $105.000,00;GH82-31240A;50,08; $52.626,59; $94.500,00;51,16%; $102.800,00;GH82-31557A;69,89; $73.439,99; $92.520,00;72,93%; $47.772,96;GH82-31242A;22,27; $23.406,64; $42.995,66;50,02%; $58.000,00;GH96-15109A;27,59; $28.997,90; $52.200,00;51,04%; $16.400,00;GH82-30679A;10,42; $10.954,50; $14.760,00;68,19%; $15.900,00;GH96-15837A;7,21; $7.581,87; $14.310,00;48,68%; $0,00;;; $0,00; $3.100,00;3001-002865;1,47; $1.544,75; $2.790,00;50,87%;;;; $0,00; $0,00;;; $0,00;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://speakco.com.ar/wp-content/uploads/2023/06/Samsung-Galaxy-A24-LTE.webp
Galaxy Z Flip 5 SM-F731B; $657.242,00;GH82-31827A;260,81; $274.071,74; $591.517,80;42,57%; $482.000,00;GH82-31891A;327,63; $344.293,90; $433.800,00;72,92%; $29.287,58;GH82-31700A;13,66; $14.349,62; $26.358,83;50,02%; $78.300,00;"GH96-15987A	";37,25; $39.147,65; $70.470,00;51,04%; $21.300,00;GH82-31866A;13,51; $14.197,80; $19.170,00;68,04%; $41.800,00;GH96-15970A;18,94; $19.905,22; $37.620,00;48,61%; $1.100,00;GH82-31832A;1,09; $1.145,43; $0,00;;; $0,00; $0,00;#¡DIV/0;BONIFICADO;GH82-31699A;11,23; $11.801,05; $1.000,00;GH82-31834A;0,96; $1.008,82;;;;; $0,00; $0,00; $109.300,00;GH97-29135A;52,02; $54.665,24; $98.370,00; $87.440,00;https://d2ye0ltusw47tz.cloudfront.net/62777988-large_default/celular-samsung-galaxy-z-flip-5-256-gb-mint.jpg
Galaxy Z Fold5 SM-F946B; $872.020,00;GH82-31842A;474,78; $498.923,57; $784.818,00;58,41%; $485.500,00;GH82-32172A;329,99; $346.765,50; $436.950,00;72,91%; $40.386,31;GH82-31847A;18,83; $19.787,51; $36.347,68;50,02%; $108.400,00;GH96-15976A;51,57; $54.194,04; $97.560,00;51,04%; $42.300,00;"GH82-31821A	";26,85; $28.213,44; $38.070,00;68,09%; $50.400,00;"GH96-16008A	";22,82; $23.980,45; $45.360,00;48,57%; $2.000,00;GH82-31850A;1,87; $1.965,09; $0,00;;; $0,00; $0,00;#¡DIV/0;BONIFICADO;GH82-31846A;11,29; $11.864,10; $2.100,00;GH82-31852A;2,01; $2.112,21;;;;; $0,00; $0,00; $119.500,00;GH82-31849A;56,87; $59.761,86; $107.550,00; $95.600,00;https://d2aojnqfro6rv3.cloudfront.net/210734-large_default/celular-samsung-galaxy-z-fold-5-256gb-icy-blue.jpg
Tab S9 SM-X710N; $410.000,00;GH82-31769A;154,07; $161.903,94; $369.000,00;40,31%; $428.100,00;GH82-31951A;290,96; $305.759,32; $385.290,00;72,91%; $65.139,82;GH82-31774A;30,37; $31.915,64; $58.625,84;50,02%; $33.800,00;GH96-16035A;16,09; $16.905,56; $30.420,00;51,06%; $119.000,00;GH82-31692A;75,52; $79.361,69; $107.100,00;68,08%; $30.600,00;GH82-31952A;13,87; $14.577,39; $27.540,00;48,63%; $2.700,00;GH82-31921A;2,56; $2.690,18; $28.200,00;GH82-31770A;13,42; $14.102,41; $25.380,00;51,05%;;;;; $6.800,00;GH81-23901A;6,51; $6.841,04;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://jumboargentina.vtexassets.com/arquivos/ids/790384/Samsung-Galaxy-Tab-S9-Beige-12-256g-Samsung-Galaxy-Tab-S9-Beige-12-56g-1-986657.jpg?v=638272893756770000
Tab S9+ SM-X810N; $454.251,00;GH82-31902A;242,79; $255.131,82; $408.825,90;57,34%; $444.200,00;GH82-31959A;301,94; $317.294,61; $399.780,00;72,92%; $75.113,66;GH82-31907A;35,02; $36.802,38; $67.602,30;50,02%; $36.400,00;GH96-16037A;17,31; $18.185,44; $32.760,00;51,00%; $130.900,00;GH82-31925A;83,02; $87.239,79; $117.810,00;68,03%; $31.100,00;GH82-31960A;14,07; $14.790,02; $27.990,00;48,55%; $2.700,00;GH82-31921A;2,56; $2.690,18; $26.500,00;GH82-31962A;12,61; $13.251,22; $23.850,00;51,05%;;;;;;GH81-23924A;3,30;;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://images.fravega.com/f500/c42880c496345bb41ccccbe80bcf3cf6.jpg
Tab S9 Ultra SM-X910N; $613.293,00;GH82-31914A;333,22; $350.167,22; $551.963,70;58,29%; $452.100,00;GH82-31964A;307,33; $322.955,75; $406.890,00;72,92%; $94.449,82;GH82-31915A;44,04; $46.276,25; $85.004,84;50,02%; $48.900,00;GH96-16090A;23,27; $24.451,19; $44.010,00;51,04%; $163.600,00;GH82-31683A;103,82; $109.097,41; $147.240,00;68,07%; $32.000,00;GH82-31965A;14,50; $15.237,56; $28.800,00;48,61%; $2.700,00;GH82-31921A;2,56; $2.690,18; $31.200,00;GH82-31916A;14,86; $15.615,64; $28.080,00;51,09%;;;;;;GH81-23920A;8,04;;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://images.start.com.ar/SM-X910NZAHARO.jpg
Samsung M12 SM-M127F; $72.490,36;GH82-25043A;33,22; $34.904,93; $65.241,32;49,15%; $90.900,00;GH82-25537A;61,78; $64.918,12; $81.810,00;72,90%; $31.651,89;"GH82-22989A	";14,76; $15.508,03; $28.486,70;50,02%; $30.200,00;GH96-14179A;14,37; $15.102,30; $27.180,00;51,05%; $24.000,00;GH97-25928A;15,20; $15.973,90; $21.600,00;67,94%; $9.100,00;GH96-14044A;4,12; $4.325,01; $8.190,00;48,52%; $0,00;;; $0,00; $3.700,00;3001-002856;1,75; $1.838,99; $3.330,00;50,74%;;;;;;;;;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://zetaelectronica.com.ar/wp-content/uploads/2021/10/samsung-galaxy-m12-4gb-64gb-dual-sim-verde.jpeg
Tab A7 WIFI SM-T500N; $163.869,07;GH81-19690A;83,43; $87.672,02; $147.482,16;54,62%; $147.200,00;GH81-19685A;100,08; $105.168,16; $132.480,00;72,93%; $54.885,23;GH81-19691A;25,59; $26.891,34; $49.396,70;50,02%; $0,00;GH81-19644A;0,00; $0,00; $0,00;#¡DIV/0; $28.400,00;"GH81-19742A	";18,01; $18.928,95; $25.560,00;68,04%; $16.900,00;GH81-19632A;7,65; $8.040,68; $15.210,00;48,57%; $400,00;GH81-19671A GH81-19673A GH81-19675A GH81-19677A               ;0,38; $399,32; $1.500,00;GH81-19645A;0,69; $725,09; $1.350,00;49,35%;;;;;;;;;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://www.tradeinn.com/f/13884/138846067/samsung-samsung-galaxy-tab-a7-wifi-tablet-32gb-3gbb-ram.jpg
Tab S7 FE SM-T733N; $295.301,13;GH82-25897A;150,34; $157.989,84; $265.771,02;54,62%; $179.500,00;GH82-26940A;122,02; $128.227,50; $161.550,00;72,92%; $40.424,49;GH43-05018A;18,85; $19.806,22; $36.382,04;50,02%; $0,00;-;0,00; $0,00; $0,00;#¡DIV/0; $95.000,00;"GH82-27012A	";60,24; $63.302,51; $85.500,00;68,02%; $24.000,00;GH82-25907A;10,89; $11.445,46; $21.600,00;48,68%; $1.400,00;GH81-20628A;1,37; $1.439,67; $0,00;-;0,00; $0,00; $0,00;;;;;;;;;;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://cryptoavisos.com/oc-content/uploads/112/41640.webp
Tab S7 SM-T870N; $269.122,79;GH82-23646A;137,02; $143.984,09; $242.210,51;54,62%; $305.300,00;GH82-23648A;207,53; $218.083,40; $274.770,00;72,92%; $40.476,40;GH43-05028A;18,87; $19.831,65; $36.428,76;50,02%; $8.600,00;GH96-13717A;4,07; $4.276,75; $7.740,00;50,77%; $147.700,00;"GH96-13858A	";93,68; $98.441,96; $132.930,00;68,04%; $47.800,00;GH82-23649A;21,67; $22.774,05; $43.020,00;48,64%; $400,00;GH02-21318A GH02-21319A  GH02-21320A GH02-21321A                ;0,42; $441,36; $2.300,00;GH96-13666A;1,11; $1.166,44; $2.070,00;51,77%;;;;;;;;;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://www.manual.ar/thumbs/products/l/1260236-samsung-galaxy-tab-s7.jpg
Tab S7+ SM-T970N; $434.279,48;"GH82-23407A	";221,10; $232.345,00; $390.851,53;54,62%; $232.100,00;"GH82-23410A	";157,75; $165.772,81; $208.890,00;72,91%; $40.424,49;"GH43-05018A	";18,85; $19.806,22; $36.382,04;50,02%; $29.700,00;"	GH96-13659A";14,12; $14.835,54; $26.730,00;50,99%; $107.700,00;GH96-13787A;68,36; $71.831,02; $96.930,00;68,08%; $19.400,00;"GH82-23411A	";8,79; $9.238,22; $17.460,00;48,61%; $1.500,00;GH02-21158A GH02-21159A;1,42; $1.492,21; $2.300,00;"GH96-13654A	";1,09; $1.145,43; $2.070,00;50,84%;;;;;;;;;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://m.media-amazon.com/images/I/61Ae19rrWFL._AC_UF1000,1000_QL80_.jpg
Samsung A22 SM-A225M; $81.795,08;GH82-25944A;37,48; $39.385,26; $73.615,57;49,15%; $78.300,00;GH82-26195A;53,22; $55.927,10; $70.470,00;72,91%; $47.953,12;GH82-25567A;22,36; $23.494,91; $43.157,81;50,02%; $60.300,00;GH96-14454A;28,71; $30.165,66; $54.270,00;51,07%; $21.700,00;"GH98-46644A	";13,76; $14.455,95; $19.530,00;68,00%; $11.200,00;"GH59-15487A	";5,09; $5.353,97; $10.080,00;48,80%; $1.000,00;"GH81-20827A	";0,98; $1.029,83; $3.700,00;3001-002856;1,75; $1.838,99; $3.330,00;50,74%;;;;;;;;;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://offlinetecnologia.com.ar/4444-large_default/8806092306127.jpg
Samsung A03s SM-A037M; $86.318,12;GH81-21232A;33,93; $35.655,35; $77.686,31;42,17%; $107.500,00;"GH81-21237A	";73,06; $76.774,08; $96.750,00;72,91%; $49.244,28;GH81-21636A;22,96; $24.127,53; $44.319,85;50,02%; $25.500,00;GH81-21247A;12,15; $12.770,41; $22.950,00;51,12%; $4.100,00;"GH81-21471A	";2,57; $2.701,12; $3.690,00;67,25%; $11.600,00;GH81-21244A;5,24; $5.501,23; $10.440,00;48,41%; $0,00;-;0,00; $0,00; $4.300,00;GH81-20148A;2,04; $2.143,73; $3.870,00;50,89%;;;;;;;;;;;;; $0,00; $0,00;;;; ; $0,00; $0,00;https://mauricomputacion.com.ar/images/productos/23742.webp

